timestamp,temperature,humidity,precipitation_prob,wind_speed,wind_gust
2026-01-17 00:00:00,30.1,56,1,5.8,15.9
2026-01-17 01:00:00,30.4,63,1,1.8,8.1
2026-01-17 02:00:00,31.0,66,3,4.0,10.1
2026-01-17 03:00:00,32.1,68,6,2.8,10.1
2026-01-17 04:00:00,32.7,67,9,5.2,13.9
2026-01-17 05:00:00,32.7,68,18,5.4,13.4
2026-01-17 06:00:00,32.1,70,15,5.9,13.9
2026-01-17 07:00:00,32.0,73,8,5.2,14.1
2026-01-17 08:00:00,32.8,74,11,5.4,13.6
2026-01-17 09:00:00,37.4,65,16,6.8,19.0
2026-01-17 10:00:00,38.6,63,13,6.5,19.9
2026-01-17 11:00:00,39.4,61,23,7.8,23.3
2026-01-17 12:00:00,39.5,63,24,7.4,23.3
2026-01-17 13:00:00,37.7,76,31,9.7,26.8
2026-01-17 14:00:00,36.2,93,59,11.6,27.5
2026-01-17 15:00:00,35.9,95,76,10.3,21.9
2026-01-17 16:00:00,36.3,94,35,9.0,21.3
2026-01-17 17:00:00,36.5,92,10,7.9,22.1
2026-01-17 18:00:00,34.9,91,4,6.4,16.3
2026-01-17 19:00:00,33.2,92,1,5.7,11.9
2026-01-17 20:00:00,32.5,93,0,4.6,11.4
2026-01-17 21:00:00,32.0,93,0,3.7,10.5
2026-01-17 22:00:00,31.9,94,0,3.3,9.4
2026-01-17 23:00:00,31.7,94,0,2.5,8.7
2026-01-18 00:00:00,31.6,94,0,2.1,5.1
2026-01-18 01:00:00,31.8,95,1,3.0,3.4
2026-01-18 02:00:00,31.9,96,1,2.9,3.4
2026-01-18 03:00:00,32.2,95,2,3.8,5.8
2026-01-18 04:00:00,32.5,94,3,4.7,7.4
2026-01-18 05:00:00,33.5,94,4,4.8,8.9
2026-01-18 06:00:00,33.6,98,8,1.3,4.3
2026-01-18 07:00:00,33.6,100,22,2.6,6.5
2026-01-18 08:00:00,33.8,100,28,4.6,10.3
2026-01-18 09:00:00,33.8,90,16,9.8,18.1
2026-01-18 10:00:00,33.5,89,17,8.6,16.8
2026-01-18 11:00:00,33.3,93,26,8.7,17.0
2026-01-18 12:00:00,33.3,93,42,9.7,15.9
2026-01-18 13:00:00,32.8,91,42,8.1,13.6
2026-01-18 14:00:00,32.5,90,38,8.1,14.3
2026-01-18 15:00:00,32.2,90,38,8.5,14.5
2026-01-18 16:00:00,32.0,86,38,8.2,14.8
2026-01-18 17:00:00,31.4,84,38,5.9,13.2
2026-01-18 18:00:00,31.3,84,38,5.6,12.2
2026-01-18 19:00:00,30.2,84,38,6.1,10.8
2026-01-18 20:00:00,29.6,83,17,6.2,13.6
2026-01-18 21:00:00,29.8,79,17,5.1,14.1
2026-01-18 22:00:00,30.1,77,17,5.6,14.1
2026-01-18 23:00:00,29.3,77,17,6.1,14.5
2026-01-19 00:00:00,28.7,73,17,7.2,14.3
2026-01-19 01:00:00,27.9,70,17,8.1,15.9
2026-01-19 02:00:00,27.6,70,4,8.1,14.5
2026-01-19 03:00:00,27.2,70,4,8.3,15.0
2026-01-19 04:00:00,26.8,71,4,9.8,17.2
2026-01-19 05:00:00,26.3,68,4,9.4,16.6
2026-01-19 06:00:00,26.4,66,4,9.8,17.4
2026-01-19 07:00:00,26.4,69,4,10.2,19.9
2026-01-19 08:00:00,26.3,70,0,11.5,24.8
2026-01-19 09:00:00,27.0,68,0,13.2,27.7
2026-01-19 10:00:00,28.9,63,0,14.2,28.4
2026-01-19 11:00:00,29.9,65,0,15.6,28.9
2026-01-19 12:00:00,31.5,63,0,15.0,26.8
2026-01-19 13:00:00,32.8,61,0,14.5,27.1
2026-01-19 14:00:00,33.2,63,0,14.0,28.9
2026-01-19 15:00:00,33.3,62,0,14.1,32.0
2026-01-19 16:00:00,32.9,63,0,13.8,33.3
2026-01-19 17:00:00,32.6,58,0,14.9,31.3
2026-01-19 18:00:00,31.5,54,0,15.6,29.1
2026-01-19 19:00:00,30.2,55,0,15.5,28.4
2026-01-19 20:00:00,28.7,51,0,14.8,27.5
2026-01-19 21:00:00,27.5,51,0,13.7,24.4
