timestamp,temp_f,humidity,wind_speed_mph,wind_direction,pressure_inhg,precipitation_in,visibility_mi,dewpoint_f
2026-01-15 22:55:00+00:00,30.2,33.7,21.9,270.0,29.51,,10.0,5.0
2026-01-15 23:00:00+00:00,30.2,33.7,24.2,270.0,29.51,,10.0,5.0
2026-01-15 23:05:00+00:00,30.2,33.7,25.3,260.0,29.52,,10.0,5.0
2026-01-15 23:10:00+00:00,30.2,31.1,23.0,260.0,29.51,,10.0,3.2
2026-01-15 23:15:00+00:00,30.2,31.1,19.6,260.0,29.52,,10.0,3.2
2026-01-15 23:20:00+00:00,30.2,31.1,18.4,270.0,29.52,,10.0,3.2
2026-01-15 23:25:00+00:00,30.2,33.7,16.1,280.0,29.52,,10.0,5.0
2026-01-15 23:30:00+00:00,30.2,33.7,19.6,270.0,29.53,,10.0,5.0
2026-01-15 23:35:00+00:00,30.2,33.7,17.3,290.0,29.54,,10.0,5.0
2026-01-15 23:40:00+00:00,30.2,36.6,20.7,280.0,29.53,,10.0,6.8
2026-01-15 23:50:00+00:00,28.4,39.4,20.7,300.0,29.54,,10.0,6.8
2026-01-15 23:51:00+00:00,28.9,38.9,,,29.54,,10.0,7.0
2026-01-15 23:55:00+00:00,30.2,36.6,17.3,300.0,29.54,,10.0,6.8
2026-01-16 00:00:00+00:00,28.4,39.4,19.6,300.0,29.54,,10.0,6.8
2026-01-16 00:05:00+00:00,28.4,39.4,18.4,300.0,29.54,,10.0,6.8
2026-01-16 00:10:00+00:00,28.4,39.4,17.3,300.0,29.53,,10.0,6.8
2026-01-16 00:15:00+00:00,28.4,39.4,23.0,300.0,29.53,,10.0,6.8
2026-01-16 00:20:00+00:00,28.4,36.3,,,29.53,,10.0,5.0
2026-01-16 00:25:00+00:00,28.4,36.3,,,29.53,,10.0,5.0
2026-01-16 00:30:00+00:00,28.4,39.4,24.2,300.0,29.53,,10.0,6.8
2026-01-16 00:35:00+00:00,28.4,39.4,21.9,310.0,29.54,,10.0,6.8
2026-01-16 00:40:00+00:00,28.4,39.4,19.6,300.0,29.54,,10.0,6.8
2026-01-16 00:50:00+00:00,28.4,36.3,19.6,270.0,29.54,,10.0,5.0
2026-01-16 00:51:00+00:00,28.9,33.8,,,29.54,,10.0,3.9
2026-01-16 00:55:00+00:00,28.4,33.4,23.0,290.0,29.54,,10.0,3.2
2026-01-16 01:00:00+00:00,28.4,33.4,17.3,290.0,29.54,,10.0,3.2
2026-01-16 01:05:00+00:00,28.4,33.4,18.4,270.0,29.54,,10.0,3.2
2026-01-16 01:10:00+00:00,28.4,30.7,20.7,290.0,29.53,,10.0,1.4
2026-01-16 01:15:00+00:00,28.4,33.4,16.1,270.0,29.53,,10.0,3.2
2026-01-16 01:20:00+00:00,28.4,33.4,19.6,290.0,29.53,,10.0,3.2
